!SESSION 2022-10-17 23:39:45.024 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk

!ENTRY org.eclipse.ui 2 0 2022-10-17 23:39:56.630
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-17 23:39:56.630
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-10-17 23:39:57.422
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-17 23:39:57.422
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.345
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.353
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.363
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.364
!MESSAGE XSCT Command: [setws C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.547
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.549
!MESSAGE XSCT command with result: [setws C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.616
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.540
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.557
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.562
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.537
!MESSAGE XSCT Command: [dow C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp/Debug/TpFinalApp.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.655
!MESSAGE XSCT command with result: [dow C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp/Debug/TpFinalApp.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.655
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.655
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.688
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.704
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.720
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.737
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.737
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-176

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:46:15.748
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-176

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:57.550
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.658
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.659
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.662
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.663
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.666
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.666
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.669
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.670
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.676
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"upDownCounter": {"name": "upDownCounter",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.677
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:49:58.679
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:59:59.054
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:59:59.054
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:00.523
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:00.524
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:00.524
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.742
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.922
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.954
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:02.954
!MESSAGE XSCT Command: [fpga -file C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:05.322
!MESSAGE XSCT command with result: [fpga -file C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:06.123
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:06.123
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:33.071
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:33.071
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:33.071
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:33.087
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:33.087
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:33.087
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.043
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.043
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.062
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.078
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==0} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.110
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.110
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.110
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.110
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.110
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.110
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.126
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.126
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.126
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.126
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.159
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:00:41.239
